company;source_name;source_type;url;published_date;esg_area;used_for_datanxt;notes;notes2
Microsoft;Microsoft Annual Report 2025;Annual Report;https://www.microsoft.com/investor/reports/ar25/download-center/ ;2025;"Social; Governance";yes;"Annual financial and business report; contains information on human capital, business risks and corporate governance.";
Microsoft;Microsoft 2025 Proxy Statement;Proxy Statement;https://www.microsoft.com/en-us/investor/annual-meeting;2025;Governance;yes;Information on board composition, executive compensation, shareholder voting and governance oversight.;
Microsoft;Microsoft quantifies environmental impacts of datacenter cooling;Company news / research article;https://news.microsoft.com/source/features/sustainability/microsoft-quantifies-environmental-impacts-of-datacenter-cooling-from-cradle-to-grave-in-new-nature-study/;01.05.2025;Environmental;yes;Information on data-centre cooling, energy demand, water consumption and lifecycle emissions.;
Microsoft;ITU and World Benchmarking Alliance - Greening Digital Companies 2025;Independent industry report;https://www.itu.int/en/ITU-D/Environment/Documents/Publications/2025/Greening%20Digital%20Companies%202025%20Final.pdf;05.06.2025;Environmental;yes;Independent assessment of greenhouse-gas emissions, energy use and climate commitments in the digital sector; includes Microsoft-specific context on emissions, electricity use and renewable-energy targets.
Microsoft;Microsoft 2024 Global Diversity & Inclusion Report;Diversity and Inclusion Report;https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/dni/documents/presentations/microsoftcorp_gdi_report_2024_final.pdf;23.10.2024;Social;yes;Workforce diversity, representation, inclusion initiatives and employee-related metrics.;
Microsoft;Microsoft 2025 Responsible AI Transparency Report;Responsible AI Transparency Report;https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/Responsible-AI-Transparency-Report-2025-vertical.pdf;01.06.2025;Social, Governance;yes;Information on responsible AI development, AI risk management, transparency, governance processes and human oversight.;
Microsoft;The carbon and water footprints of data centers and what this could mean for artificial intelligence;Peer-reviewed academic article;https://doi.org/10.1016/j.patter.2025.101430;09.01.2026;Environmental;yes;Independent research on carbon and water impacts of AI data centers and limitations of corporate environmental disclosure.;
Microsoft;Microsoft 2025 Environmental Sustainability Report;Official sustainability report / benchmark;https://www.microsoft.com/en-us/corporate-responsibility/sustainability/report/;2025;Environmental;no;"Official Microsoft environmental sustainability report; kept out of DataNXT input under the project comparison rule.";Benchmark source for carbon, water, waste, ecosystems and AI/data-center sustainability progress.
Microsoft;Microsoft 2025 Impact Summary;Official corporate responsibility and impact report;https://www.microsoft.com/en-us/corporate-responsibility/reports-hub;2025;Environmental, Social, Governance;no;Official broad ESG-related benchmark document used only for comparison with the AI-generated report; not used as DataNXT input.
Amazon;Amazon 2025 Annual Report;annual_report;https://s2.q4cdn.com/299287126/files/doc_financials/2026/ar/Amazon-2025-Annual-Report.pdf;06.02.2026;Governance;yes;Business, AWS, AI infrastructure, risks and human-capital context;
Amazon;Amazon 2026 Proxy Statement;proxy_statement;https://s2.q4cdn.com/299287126/files/doc_financials/2026/ar/Amazon-2026-Proxy-Statement.pdf;09.04.2026;Governance;yes;Board governance, sustainability oversight, executive pay and shareholder proposals;
Amazon;Amazon Racial Equity Audit Report;external_audit;https://assets.aboutamazon.com/ed/8e/1c328d464449a04defbf8b0987d3/83024-final-amazon-external-report.pdf;30.08.2024;S;yes;Independent review of racial equity, workplace processes and employee experience;
Amazon;A progress update on safe, responsible generative AI;responsible_ai;https://aws.amazon.com/blogs/machine-learning/a-progress-update-on-our-commitment-to-safe-responsible-generative-ai/;10.07.2024;G;yes;Closest counterpart to Microsoft's Responsible AI Transparency Report;
Amazon;AWS Sustainable Infrastructure - Data Centers;datacenter_sustainability;https://aws.amazon.com/sustainability/data-centers/;;E;yes;AI data-center efficiency, PUE, liquid cooling, water and circularity;
Amazon;Amazon 2024 Sustainability Report;sustainability_report;https://sustainability.aboutamazon.com/2024-amazon-sustainability-report.pdf;16.07.2025;E+S+G;no;Official ESG reference only, not used as DataNXT input;
SAP;SAP 2025 Annual Report on Form 20-F;annual_report;https://www.sap.com/docs/download/investors/2025/sap-2025-annual-report-form-20f.pdf;26.02.2026;G;yes;Business model, cloud strategy, risks, financial and human-capital context;
SAP;SAP SE Annual General Meeting 2026 Invitation;proxy_statement_equivalent;https://www.sap.com/docs/download/investors/2026/agm/sap-se-agm-2026-invitation.pdf;05.05.2026;G;yes;Closest equivalent to a proxy statement: voting items, resolutions and shareholder participation;
SAP;SAP Corporate Governance Statement 2025;governance_statement;https://www.sap.com/docs/download/investors/2026/sap-2025-cgs.pdf;17.02.2026;G;yes;Executive Board, Supervisory Board, governance structure, independence, diversity and ESG oversight;
SAP;SAP Data Center Capabilities;datacenter_sustainability;https://www.sap.com/sea/about/trust-center/data-center.html?page=1; ;E;yes;Energy-efficient data centers, cooling, renewable electricity, water minimization, e-waste and ISO standards;
SAP;SAP Global AI Ethics Policy;responsible_ai;https://www.sap.com/korea/docs/download/2022/01/a8431b91-117e-0010-bca6-c68f7e60039b.pdf;15.06.2026;G;yes;Responsible AI principles, risk classification, ethics impact assessment and governance bodies;
SAP;SAP 2023 Diversity and Inclusion Report;diversity_inclusion;https://www.sap.com/docs/download/2024/06/985de527-c47e-0010-bca6-c68f7e60039b.pdf;;S;yes;Diversity, inclusion, representation, workforce initiatives and progress metrics;
SAP;SAP Integrated Report 2025;integrated_sustainability_report;https://www.sap.com/docs/download/investors/2025/sap-2025-integrated-report.pdf;26.02.2026;E+S+G;no;Official integrated sustainability statement and validation reference only;
Zalando;Zalando Annual Financial Statements 2025 incl. Combined Management Report;annual_financial_statements;https://corporate.zalando.com/en/investor-relations/events/annual-general-meeting/annual-general-meeting-2026;12.03.2026;G;yes;Business model, risks, strategy, financial and workforce context; use this instead of the full annual report to keep the CSRD report separate
Zalando;Zalando SE AGM 2026 Convocation and Agenda;proxy_statement_equivalent;https://corporate.zalando.com/sites/default/files/media-download/zalando-se_agm-2026_1_convocation-2026.pdf;07.05.2026;G;yes;Closest equivalent to a proxy statement: agenda, voting items, supervisory board election and remuneration approval;
Zalando;Corporate Governance Statement 2025;governance_statement;https://corporate.zalando.com/sites/default/files/media-download/zalando-se_agm-2026_7_corporate-governance-statement_2025_en.pdf;07.05.2026;G;yes;Management Board, Supervisory Board, committee structure, independence, diversity and governance processes;
Zalando;DSA Risk Report 2025;platform_ai_governance;https://corporate.zalando.com/en/investor-relations/corporate-governance/transparency-hub;;G;yes;Closest Responsible-AI equivalent: platform, recommender-system and systemic-risk governance;
Zalando;DSA Audit Report 2025;external_audit;https://corporate.zalando.com/en/investor-relations/corporate-governance/transparency-hub;;G;yes;Independent assessment of Digital Services Act compliance, transparency and automated-system governance;
Zalando;do.BETTER 2021-2025 Highlights and Insights;diversity_inclusion;https://corporate.zalando.com/sites/default/files/media-download/zalando-se_d_i_appendix_1920x1080_en_rz_v3.pdf;05.03.2026;S;yes;Diversity, inclusion, equitable systems, leadership and workplace culture;
Zalando;Full CSRD ESRS Report 2025;official_esg_reference;https://corporate.zalando.com/en/people-planet/reports-policies-and-guidelines;12.03.2026;E+S+G;no;Official sustainability and CSRD comparison reference only;
Zalando;Modern Slavery Statement 2025;human_rights_supply_chain;https://corporate.zalando.com/sites/default/files/media-download/Zalando-SE_Modern-Slavery-Statement_2025.pdf;;S;yes;Optional official comparison source for human rights and supply-chain due diligence;Reclassified as targeted legal/supply-chain due-diligence input for Social and Governance rather than as the official overall ESG benchmark report.
Amazon;Amazon 2025 Sustainability Report;Official sustainability report / benchmark;https://sustainability.aboutamazon.com/2025-amazon-sustainability-report.pdf;2026;"Environmental; Social; Governance";no;"Official Amazon sustainability report for financial year 2025; reserved as benchmark/comparison source under the project rule.";Contains Amazon's 2025 sustainability data, including climate, water, employee, human-rights, supply-chain and responsible-business disclosures.
Amazon;Amazon Supply Chain Standards;Supplier code / standards;https://sustainability.aboutamazon.com/amazon-supply-chain-standards-english.pdf;30.12.2022;"Social; Governance; Environmental";yes;Defines Amazon's supplier requirements for labor rights, health and safety, environmental management, responsible sourcing, ethics and management systems.;Useful for the Social and Governance tasks, especially supply-chain labor rights, grievance mechanisms, forced-labor prevention and supplier accountability.
Amazon;Amazon Human Rights;Company policy / due diligence webpage;https://sustainability.aboutamazon.com/human-rights;2026;"Social; Governance";yes;Current Amazon human-rights page with due-diligence approach, grievance figures, supplier-risk assessment and case examples.;Adds current social-risk and remediation context without using the full sustainability report as an input source.
Microsoft;Microsoft Global Diversity and Inclusion;Company social webpage;https://www.microsoft.com/en-us/diversity/default;2026;Social;yes;Current Microsoft diversity and inclusion overview page, complementing the 2024 Global Diversity & Inclusion Report already in the source list.;Useful for updating the Social task with current inclusion framing, accessibility and inclusive-product context.
SAP;SAP Integrated Report 2025 - CSRD Sustainability Statement;Official sustainability report / benchmark;https://www.sap.com/integrated-reports/2025/en/csrd.html;2026;"Environmental; Social; Governance";no;"Official SAP CSRD sustainability statement within the 2025 Integrated Report; reserved as benchmark/comparison source.";Includes double materiality, climate action, circular economy, social responsibility and sustainability governance framing.
SAP;SAP Integrated Report 2025 - Environmental Performance;Official sustainability report / benchmark;https://www.sap.com/integrated-reports/2025/en/csrd/environmental-performance.html;2026;Environmental;no;"SAP's official environmental performance page; kept as benchmark source, not DataNXT input.";Useful for later comparison on net-zero target, emissions transition plan, AI/cloud energy uncertainty and e-waste treatment.
SAP;SAP Integrated Report 2025 - Social Performance;Official sustainability report / benchmark;https://www.sap.com/integrated-reports/2025/en/csrd/social-performance.html;2026;Social;no;"SAP's official social performance page; kept as benchmark source, not DataNXT input.";Useful for later comparison on workforce, engagement survey, inclusion strategy and regional/function workforce breakdown.
Zalando;Zalando Sustainability;Company sustainability strategy webpage;https://corporate.zalando.com/en/sustainability;2026;"Environmental; Social";yes;Current Zalando sustainability strategy page with net-zero, decent-work, SBTi and supplier-target progress.;"Used as a targeted strategy source rather than a full official ESG report; supports Environment and Social tasks."
Zalando;Zalando Inclusive by Design D&I Strategy;Company D&I strategy webpage;https://corporate.zalando.com/en/people-planet/diversity-inclusion/our-strategy;05.03.2026;Social;yes;Zalando's refreshed D&I strategy covering inclusive leadership, equitable systems, diverse teams, accessibility and representation.;Useful for the Social task and for linking workforce inclusion with platform/customer inclusion.
Zalando;Zalando ESG Reporting and Standards;Investor relations / reporting overview;https://corporate.zalando.com/en/investor-relations/sustainable-investments/esg-reporting-and-standards;2026;"Environmental; Social; Governance";yes;Overview of Zalando's ESG reporting approach, standards, CDP/TCFD/SASB references and historical sustainability reports.;Useful for Governance and source triangulation, without treating the official full CSRD report as a DataNXT input.
SAP;SAP Integrated Report 2025 Official Online Benchmark;Official online integrated report benchmark;"https://www.sap.com/integrated-reports/2025/en.html; https://www.sap.com/integrated-reports/2025/en/csrd.html; https://www.sap.com/integrated-reports/2025/en/csrd/environmental-performance.html; https://www.sap.com/integrated-reports/2025/en/csrd/social-performance.html";2026;"Environmental; Social; Governance";no;"Official SAP Integrated Report 2025 online benchmark captured from SAP public report pages on 2026-07-20; used only for generated-vs-actual comparison.";Local benchmark file: reports/actual/SAP Integrated Report 2025 Official Online Benchmark.html. It replaces the SEC Form 20-F as SAP's primary actual ESG benchmark in the final analysis.
